MSA,Loc
10180,"Abilene, TX (Metropolitan Statistical Area)"
10180,"Abilene, TX (Metropolitan Statistical Area)"
10180,"Abilene, TX (Metropolitan Statistical Area)"
10420,"Akron, OH (Metropolitan Statistical Area)"
10420,"Akron, OH (Metropolitan Statistical Area)"
10500,"Albany, GA (Metropolitan Statistical Area)"
10500,"Albany, GA (Metropolitan Statistical Area)"
10500,"Albany, GA (Metropolitan Statistical Area)"
10500,"Albany, GA (Metropolitan Statistical Area)"
10500,"Albany, GA (Metropolitan Statistical Area)"
10540,"Albany, OR (Metropolitan Statistical Area)"
10580,"Albany-Schenectady-Troy, NY (Metropolitan Statistical Area)"
10580,"Albany-Schenectady-Troy, NY (Metropolitan Statistical Area)"
10580,"Albany-Schenectady-Troy, NY (Metropolitan Statistical Area)"
10580,"Albany-Schenectady-Troy, NY (Metropolitan Statistical Area)"
10580,"Albany-Schenectady-Troy, NY (Metropolitan Statistical Area)"
10740,"Albuquerque, NM (Metropolitan Statistical Area)"
10740,"Albuquerque, NM (Metropolitan Statistical Area)"
10740,"Albuquerque, NM (Metropolitan Statistical Area)"
10740,"Albuquerque, NM (Metropolitan Statistical Area)"
10780,"Alexandria, LA (Metropolitan Statistical Area)"
10780,"Alexandria, LA (Metropolitan Statistical Area)"
10900,"Allentown-Bethlehem-Easton, PA-NJ (Metropolitan Statistical Area)"
10900,"Allentown-Bethlehem-Easton, PA-NJ (Metropolitan Statistical Area)"
10900,"Allentown-Bethlehem-Easton, PA-NJ (Metropolitan Statistical Area)"
10900,"Allentown-Bethlehem-Easton, PA-NJ (Metropolitan Statistical Area)"
11020,"Altoona, PA (Metropolitan Statistical Area)"
11100,"Amarillo, TX (Metropolitan Statistical Area)"
11100,"Amarillo, TX (Metropolitan Statistical Area)"
11100,"Amarillo, TX (Metropolitan Statistical Area)"
11100,"Amarillo, TX (Metropolitan Statistical Area)"
11100,"Amarillo, TX (Metropolitan Statistical Area)"
11180,"Ames, IA (Metropolitan Statistical Area)"
11260,"Anchorage, AK (Metropolitan Statistical Area)"
11260,"Anchorage, AK (Metropolitan Statistical Area)"
11460,"Ann Arbor, MI (Metropolitan Statistical Area)"
11500,"Anniston-Oxford-Jacksonville, AL (Metropolitan Statistical Area)"
11540,"Appleton, WI (Metropolitan Statistical Area)"
11540,"Appleton, WI (Metropolitan Statistical Area)"
11700,"Asheville, NC (Metropolitan Statistical Area)"
11700,"Asheville, NC (Metropolitan Statistical Area)"
11700,"Asheville, NC (Metropolitan Statistical Area)"
11700,"Asheville, NC (Metropolitan Statistical Area)"
12020,"Athens-Clarke County, GA (Metropolitan Statistical Area)"
12020,"Athens-Clarke County, GA (Metropolitan Statistical Area)"
12020,"Athens-Clarke County, GA (Metropolitan Statistical Area)"
12020,"Athens-Clarke County, GA (Metropolitan Statistical Area)"
12060,"Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)"
12060,"Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)"
12060,"Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)"
12060,"Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)"
12060,"Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)"
12060,"Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)"
12060,"Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)"
12060,"Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)"
12060,"Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)"
12060,"Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)"
12060,"Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)"
12060,"Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)"
12060,"Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)"
12060,"Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)"
12060,"Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)"
12060,"Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)"
12060,"Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)"
12060,"Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)"
12060,"Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)"
12060,"Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)"
12060,"Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)"
12060,"Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)"
12060,"Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)"
12060,"Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)"
12060,"Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)"
12060,"Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)"
12060,"Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)"
12060,"Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)"
12060,"Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)"
12100,"Atlantic City-Hammonton, NJ (Metropolitan Statistical Area)"
12220,"Auburn-Opelika, AL (Metropolitan Statistical Area)"
12260,"Augusta-Richmond County, GA-SC (Metropolitan Statistical Area)"
12260,"Augusta-Richmond County, GA-SC (Metropolitan Statistical Area)"
12260,"Augusta-Richmond County, GA-SC (Metropolitan Statistical Area)"
12260,"Augusta-Richmond County, GA-SC (Metropolitan Statistical Area)"
12260,"Augusta-Richmond County, GA-SC (Metropolitan Statistical Area)"
12260,"Augusta-Richmond County, GA-SC (Metropolitan Statistical Area)"
12260,"Augusta-Richmond County, GA-SC (Metropolitan Statistical Area)"
12420,"Austin-Round Rock, TX (Metropolitan Statistical Area)"
12420,"Austin-Round Rock, TX (Metropolitan Statistical Area)"
12420,"Austin-Round Rock, TX (Metropolitan Statistical Area)"
12420,"Austin-Round Rock, TX (Metropolitan Statistical Area)"
12420,"Austin-Round Rock, TX (Metropolitan Statistical Area)"
12540,"Bakersfield, CA (Metropolitan Statistical Area)"
12580,"Baltimore-Columbia-Towson, MD (Metropolitan Statistical Area)"
12580,"Baltimore-Columbia-Towson, MD (Metropolitan Statistical Area)"
12580,"Baltimore-Columbia-Towson, MD (Metropolitan Statistical Area)"
12580,"Baltimore-Columbia-Towson, MD (Metropolitan Statistical Area)"
12580,"Baltimore-Columbia-Towson, MD (Metropolitan Statistical Area)"
